"diff_eyes", "eyes_cosine", "mean_left_vel_x", ""mean_left_vel_y", ""mean_right_vel_x", ""mean_right_vel_y", "button1", "button2", "button3", "button4"
1, 0.942295998335, 0.154561728239, -0.640278577805, -0.0972874611616, -0.38370975852, 0, 0, 0, 0
0.972545862198, 0.669958889484, 0.119006566703, -0.0399341508746, 0.138423204422, 0.174510866404, 0, 0, 0, 0
1, 0.976323395967, 0.637703001499, -1.00651478767, 0.271299958229, -1.03748345375, 0, 0, 0, 0
1, 0.648969203234, -0.180852994323, 0.295305788517, 0.267561018467, 0.305828601122, 0, 0, 0, 0
0.985924873352, 0.968904316425, -0.621058821678, -1.18010520935, -1.10586893559, -0.993287861347, 0, 0, 0, 0
1, 0.997184455395, -1.25254094601, 1.11027002335, -0.862466871738, 0.945764422417, 0, 0, 0, 0
0.906975975037, 0.984123617411, 0.741640925407, 0.0734773725271, 0.961558043957, 0.352551281452, 0, 0, 0, 0
1, 0.999182343483, 0.702568471432, -1.09349632263, 0.536371231079, -0.950216889381, 0, 0, 0, 0
1, 0.99471861124, -0.301431715488, -2.09767436981, -0.558632552624, -1.88440811634, 0, 0, 0, 0
0.862866630554, 0.996086269617, -0.932213366032, -1.03869462013, -1.05501317978, -1.52170169353, 0, 0, 0, 0
1, 0.951478272676, 1.42844927311, -0.996194183826, 1.51523256302, -0.251964688301, 0, 0, 0, 0
1, 0.893489569426, 1.77796876431, -1.90003454685, 2.39318728447, -0.370696038008, 0, 0, 0, 0
1, 0.961341261864, -1.11400222778, 0.627243995667, -1.15223562717, 0.135424479842, 0, 0, 0, 0
0.944989013672, 0.558422695845, -0.687786877155, 0.0121373347938, -0.086909160018, 0.870858073235, 0, 0, 0, 0
1, 0.924673318863, -0.849284470081, -0.835393488407, -0.329830616713, -1.36199402809, 0, 0, 0, 0
0.960579872131, 0.00853636860847, -0.203834742308, -0.0416930355132, 0.607488453388, 0.0101528121158, 0, 0, 0, 0
1, 0.437974743545, 0.464884668589, 0.157555237412, 0.112809590995, -0.549748837948, 0, 0, 0, 0
0.980142688751, 0.930461257696, 0.105828113854, -0.71207767725, 0.335208237171, -0.413460165262, 0, 0, 0, 0
1, 0.983063519001, 0.546024501324, 0.070721745491, 0.391523361206, -0.0520696491003, 0, 0, 0, 0
0.693613204956, 0.867923974991, -1.84542346001, 0.889720320702, -3.34965443611, -1.0165104866, 0, 0, 0, 0
0.420740661621, 0.769343018532, -2.50107741356, 1.14769184589, -3.7123939991, -2.38847517967, 0, 0, 0, 0
0.262019348145, 0.976978600025, 0.888110697269, 0.873237431049, 2.75888371468, 1.40948653221, 0, 0, 0, 0
0.489836502075, 0.231034576893, -0.151285842061, 1.35494673252, -2.03422236443, -1.6422213316, 0, 0, 0, 0
0.0367192840576, 0.753905177116, -1.14617681503, 0.241501793265, -3.00306367874, -3.28688597679, 0, 0, 0, 0
0.655916252136, 0.812357127666, 0.285219818354, -1.77465450764, 1.44030416012, -0.815907359123, 0, 0, 0, 0
0.862130470276, 0.999691277742, -0.477726638317, -1.54257035255, -0.662894904613, -1.90133106709, 0, 0, 0, 0
1, 0.979869008064, -0.155566826463, -0.649105906487, 0.034249022603, -0.691306710243, 0, 0, 0, 0
0.947130298615, 0.99999448657, -0.101487256587, -0.271218150854, -0.151993110776, -0.412071675062, 0, 0, 0, 0
0.975869960785, 0.0322833657265, -0.0418041497469, -0.0502867028117, 0.0399817191064, 0.115881718695, 0, 0, 0, 0
0.914090862274, 0.712558850646, -0.22977219522, -0.170954331756, -0.300282537937, 0.160956293344, 0, 0, 0, 0
0.945385680199, 0.878054350615, -0.0867490842938, -0.0301577914506, -0.177482232451, 0.0706573352218, 0, 0, 0, 0
0.905212802887, 0.977818459272, 0.02222680673, -0.0472535304725, 0.0486071892083, -0.343220323324, 0, 0, 0, 0
0.9985526371, 0.861582398415, -0.00446491967887, 0.165111199021, 0.122886426747, 0.135836139321, 0, 0, 0, 0
0.521050872803, 0.000811576843262, 0.0648369044065, -0.27766212821, -0.209968656301, 1.20572328568, 0, 0, 0, 0
0.697212238312, 0.517925294116, 0.0441810265183, 0.00295967259444, 0.101124197245, -0.980730354786, 0, 0, 0, 0
0.810501060486, 0.590195797384, 0.151081368327, 0.0621909424663, 0.27213293314, -0.422809809446, 0, 0, 0, 0
0.738401527405, 0.992358565331, -0.0633695498109, 0.262215554714, -0.070044927299, 1.12705302238, 0, 0, 0, 0
0.7385779953, 0.487984928302, -0.0683809146285, -0.0146353133023, -0.140215858817, 0.741816937923, 0, 0, 0, 0
0.754062805176, 0.725209534168, -0.192033722997, 0.00254299095832, -0.244880244136, -0.469824433327, 0, 0, 0, 0
0.925159635544, 0.96819293499, 0.0394108556211, -0.0418647527695, 0.0927984789014, -0.221582904458, 0, 0, 0, 0
0.592740821838, 0.811309337616, 0.255059927702, -0.66142386198, -0.852088093758, -1.45208060741, 0, 0, 0, 0
0.504042816162, 0.57264174521, -0.11861371249, 0.444171220064, 0.783629953861, 0.337571114302, 0, 0, 0, 0
0.791911144257, 0.999268382788, -0.309191524982, -0.388483524323, -0.512841820717, -0.721207976341, 0, 0, 0, 0
0.790639896393, 0.979206651449, 0.608488440514, -0.00127821380738, 0.466593533754, 0.137869700789, 0, 0, 0, 0
0.432710266113, 0.977450698614, 0.486727505922, 1.13582742214, 2.13049483299, 2.49721360207, 0, 0, 0, 0
0.790519447327, 0.987923532724, -1.36013174057, -0.925442576408, -1.60963904858, -1.71708714962, 0, 0, 0, 0
0.968918704987, 0.894795060158, -0.000222212227527, -0.580242574215, 0.354293763638, -0.45624563098, 0, 0, 0, 0
0.609130020142, 0.97497689724, 0.104433454573, -2.39108419418, 1.05719196796, -2.79715418816, 0, 0, 0, 0
0.600976715088, 0.979624807835, -0.525801479816, -2.64725065231, 0.414471745491, -4.57278728485, 0, 0, 0, 0
0.887017822266, 0.959658563137, -0.503098726273, 0.883874475956, -1.09239315987, 0.828512251377, 0, 0, 0, 0
0.950610351562, 0.901595950127, 0.200536355376, 0.391186088324, -0.0983183309436, 0.592439055443, 0, 0, 0, 0
0.973466832638, 0.954298704863, 0.0227448176593, 0.0236069299281, 0.0745582580566, 0.0291857179254, 0, 0, 0, 0
0.891470451355, 0.763733237982, -0.0093857711181, -0.30429315567, 0.499888896942, -0.332139670849, 0, 0, 0, 0
0.427363357544, 0.970340788364, 0.00818118359894, -2.23172259331, 1.37659263611, -3.77320194244, 0, 0, 0, 0
0.811845932007, 0.972596257925, -0.778021275997, -1.63999593258, -0.351216167212, -3.16981816292, 0, 0, 0, 0
0.948093528748, 0.873403042555, 0.0759786218405, 0.312895923853, -0.208925634623, 0.392321944237, 0, 0, 0, 0
1, 0.967363923788, 0.031875602901, -0.0602601245046, 0.0241298116744, -0.0212036985904, 0, 0, 0, 0
0.605974464417, 0.961669266224, 0.179299369454, 1.51793408394, -0.796559870243, 2.80670881271, 0, 0, 0, 0
0.44708404541, 0.977015346289, 0.874027013779, 2.7870182991, -0.00263575534336, 5.32778167725, 0, 0, 0, 0
0.930304698944, 0.939723044634, -0.254803031683, -0.433193832636, -0.0273153167218, -0.767046809196, 0, 0, 0, 0
0.849206428528, 0.910572052002, -0.32264187932, -0.498768210411, 0.0395781621337, -1.19143784046, 0, 0, 0, 0
1, 0.0233229100704, -0.295036435127, 0.0530212707818, 0.105486147106, -0.0555152185261, 0, 0, 0, 0
1, 0.965700566769, 0.289356827736, -0.224289387465, 0.115730069578, -0.193570792675, 0, 0, 0, 0
0.986407957077, 0.987300425768, -0.125454872847, 0.108000293374, -0.119573757052, 0.162572965026, 0, 0, 0, 0
0.999544324875, 0.985733389854, -0.0686143115163, 0.0816857293248, -0.0439543835819, 0.0322293192148, 0, 0, 0, 0
0.956238031387, 0.88089337945, 0.334974080324, -0.08952588588, 0.404340237379, 0.19212256372, 0, 0, 0, 0
0.645307922363, 0.782544106245, 1.92424070835, -0.522485435009, 2.28644776344, 1.94594943523, 0, 0, 0, 0
0.616511001587, 0.808016508818, 2.22163176537, -0.122321747243, 2.19190502167, 2.50568890572, 0, 0, 0, 0
0.89362865448, 0.810923367739, -0.901212632656, 0.146627441049, -0.874005317688, -0.795501828194, 0, 0, 0, 0
0.91185092926, 0.849179238081, -1.49000561237, 0.42375805974, -1.54179918766, -0.884025394917, 0, 0, 0, 0
0.282129669189, 0.800984472036, -2.71108412743, 1.54146814346, -5.43242168427, -2.34713435173, 0, 0, 0, 0
0.334743041992, 0.997151792049, 1.20910084248, -0.256904244423, 2.32506561279, -0.239328756928, 0, 0, 0, 0
0.707327384949, 0.88098731637, 1.27722632885, -0.830648779869, 2.79743313789, 0.359516263008, 0, 0, 0, 0
1, 0.866959005594, -0.42281472683, 0.129859372973, -0.344531714916, -0.16589191556, 0, 0, 0, 0
0.894458007812, 0.939586043358, -0.457244038582, -0.185378655791, -0.502922415733, -0.610663712025, 0, 0, 0, 0
0.977880992889, 0.951040744781, -0.312954366207, -0.00882188789546, -0.318809360266, -0.163716718554, 0, 0, 0, 0
0.912254104614, 0.954976469278, 0.42615377903, 0.449132651091, 0.29341506958, 0.852379798889, 0, 0, 0, 0
0.296010284424, 0.285488188267, -0.141198188066, -0.0287380032241, 0.101291038096, 0.409256339073, 0, 0, 0, 0
0.835300483704, 0.990756183863, 0.0127522675321, 0.84361320734, -0.221967488527, 1.23756039143, 0, 0, 0, 0
0.930190753937, 0.780525535345, -0.0159753672779, -0.131254851818, -0.140716403723, -0.072284348309, 0, 0, 0, 0
0.84642791748, 0.983326077461, -0.0481759719551, -0.637136340141, 0.217730298638, -1.17313814163, 0, 0, 0, 0
0.902083473206, 0.991279453039, 0.205492347479, 0.50358581543, 0.0869255810976, 0.427952677011, 0, 0, 0, 0
0.999466171265, 0.997427582741, -0.0903978645802, -0.112633191049, -0.119612567127, -0.184640809894, 0, 0, 0, 0
0.957744960785, 0.840580254793, -0.324271947145, 0.013406207785, -0.280291259289, -0.277353972197, 0, 0, 0, 0
0.735207481384, 0.991418898106, -0.233018711209, -0.472419857979, -0.65276235342, -0.869874954224, 0, 0, 0, 0
0.826549663544, 0.954845964909, 0.206333220005, 0.23270393908, 0.236115440726, 0.104632712901, 0, 0, 0, 0
0.561142272949, 0.996988981962, 0.59445887804, 0.426742941141, 3.74284243584, 3.36586523056, 0, 0, 0, 0
0.617103691101, 0.958194583654, -0.129147067666, 0.364794224501, 0.142107501626, 1.98207354546, 0, 0, 0, 0
0.875628004074, 0.976444512606, 0.193115130067, 0.184333369136, 0.54009270668, 0.263538897038, 0, 0, 0, 0
0.287607955933, 0.999361783266, 1.03037571907, 0.500855505466, 3.94290184975, 1.67600607872, 0, 0, 0, 0
1, 0.961224466562, -2.28517174721, -1.41158509254, -2.0802564621, -0.32914596796, 0, 0, 0, 0
0.598853912354, 0.999909847975, 0.0617916248739, -0.202487036586, 0.44872584939, -1.57711672783, 0, 0, 0, 0
0.91862569809, 0.999974519014, -0.0505930781364, -0.526022195816, -0.0898550450802, -0.844688057899, 0, 0, 0, 0
1, 0.972133278847, 0.330315768719, -0.234516471624, 0.453417658806, -0.131341680884, 0, 0, 0, 0
1, 0.877519726753, -0.0179073493928, -0.0884169340134, 0.0846385732293, -0.149465620518, 0, 0, 0, 0
0.944531841278, 0.93212801218, -0.502501487732, 0.100000649691, -0.680432200432, -0.233587950468, 0, 0, 0, 0
0.901365728378, 0.98984965682, -0.368456661701, -0.142039343715, -0.619387507439, -0.396817803383, 0, 0, 0, 0
0.998534693718, 0.956629514694, -0.0392494015396, -0.152414545417, 0.029353549704, -0.17355966568, 0, 0, 0, 0
0.787323131561, 0.978284388781, -0.855243742466, -0.0487230606377, -1.39511477947, -0.513544738293, 0, 0, 0, 0
0.776421318054, 0.999992221594, -1.39852976799, -0.352221697569, -2.19900941849, -0.540780901909, 0, 0, 0, 0
0.844418258667, 0.989788413048, 1.07541167736, 0.000733900466003, 1.68801748753, 0.347686588764, 0, 0, 0, 0
0.854598121643, 0.797630131245, 0.57436144352, -0.767880499363, -0.312821060419, -1.04447793961, 0, 0, 0, 0
0.920344238281, 0.836168974638, -0.24681840837, 0.961739659309, 0.907382190228, 1.37828195095, 0, 0, 0, 0
1, 0.986174613237, -1.25304937363, -0.0735077410936, -1.13298797607, -0.343415856361, 0, 0, 0, 0
0.474218635559, 0.356691434979, 0.299287378788, -1.05167257786, 2.39008927345, 1.52505743504, 0, 0, 0, 0
0.435422706604, 0.988813310862, -0.54207354784, 1.09733331203, -1.81480777264, 2.2871131897, 0, 0, 0, 0
0.740384750366, 0.986791342497, -0.143598720431, 2.06413817406, -0.885177195072, 2.86332798004, 0, 0, 0, 0
0.669316101074, 0.992712795734, -0.568102836609, 0.0659207552671, -1.07298636436, 0.316058039665, 0, 0, 0, 0
0.539927139282, 0.849019497633, 0.804272115231, 0.0967901796103, 2.19250535965, -1.7670981884, 0, 0, 0, 0
0.986470146179, 0.96491509676, 0.720419347286, -1.14244842529, 1.20897173882, -0.883963227272, 0, 0, 0, 0
1, 0.787340164185, -0.386526525021, -0.00414570001885, -0.232351064682, -0.338544309139, 0, 0, 0, 0
1, 0.985675722361, -0.814465224743, 1.23786079884, -0.833893835545, 0.775142610073, 0, 0, 0, 0
0.876602058411, 0.485689269379, -0.819592118263, 0.438649713993, 0.747307121754, 1.30508196354, 0, 0, 0, 0
1, 0.222863972187, 1.10982549191, -0.0245237834752, -0.275665134192, 0.434467017651, 0, 0, 0, 0
1, 0.999584168196, 1.02895724773, -0.697447419167, 0.28660222888, -0.211818918586, 0, 0, 0, 0
0.791230163574, 0.799609035254, -0.0659419521689, -0.434871405363, 0.839964866638, -0.852855861187, 0, 0, 0, 0
0.933867206573, 0.826063156128, -0.464785188437, -0.32100713253, -0.0961805358529, -0.904325544834, 0, 0, 0, 0
1, 0.999472975731, 0.424137175083, 0.501168489456, 0.433883875608, 0.563203454018, 0, 0, 0, 0
1, 0.989043146372, 0.10562004149, 0.581079781055, -0.00873021408916, 0.291584461927, 0, 0, 0, 0
1, 0.78267338872, 0.13111846149, -0.61910700798, -0.456169784069, -0.478760182858, 0, 0, 0, 0
0.844353313446, 0.473358422518, 0.286220580339, 0.337320238352, -0.55017966032, 0.418528348207, 0, 0, 0, 0
0.941855697632, 0.998351454735, -2.67002248764, -0.188394472003, -3.50255250931, 0.0377776473761, 0, 0, 0, 0
0.769459533691, 0.99471488595, -0.713882803917, -0.090721718967, -1.50307416916, -0.419113755226, 0, 0, 0, 0
0.142524642944, 0.941153824329, 0.592076420784, 1.584664464, -0.705034911633, 5.29043674469, 0, 0, 0, 0
0.979657020569, 0.755773723125, -0.227907210588, -0.139580920339, 0.0030345809646, -0.242051795125, 0, 0, 0, 0
1, 0.998952925205, 0.240000501275, -0.275348812342, 0.189889624715, -0.191321134567, 0, 0, 0, 0
0.86853061676, 0.467610213906, 0.389918982983, 0.614329576492, 0.86623942852, -0.632084012032, 0, 0, 0, 0
0.79714805603, 0.1987388134, -0.640040814877, 0.60090559721, 0.777379274368, 0.133655682206, 0, 0, 0, 0
0.368280639648, 0.327972859144, 0.995726943016, -0.697449147701, -0.7696788311, -0.536274731159, 0, 0, 0, 0
0.628479003906, 0.995932221413, 1.05648744106, 0.45443329215, 3.78068184853, 2.23480129242, 0, 0, 0, 0
1, 0.994049280882, -2.14651846886, -0.411770641804, -1.95637595654, -0.0686852931976, 0, 0, 0, 0
1, 0.997111320496, 0.256774246693, 0.928915798664, 0.600142598152, 1.51471471786, 0, 0, 0, 0
1, 0.826689273119, 3.39325451851, 1.87537026405, 1.88451135159, -0.696160078049, 0, 0, 0, 0
1, 0.723170608282, 2.21673440933, -0.155573382974, 0.817398250103, -1.97389352322, 0, 0, 0, 0
1, 0.905344069004, -1.38357281685, -1.05384624004, -0.311268389225, -1.02661418915, 0, 0, 0, 0
1, 0.381095089018, -0.857947051525, 1.39620447159, 1.26097893715, 0.405166834593, 0, 0, 0, 0
1, 0.953896224499, -1.79912674427, 1.72538077831, -1.16636860371, 0.401689559221, 0, 0, 0, 0
1, 0.989782124758, -5.96841669083, 1.06743443012, -2.90166568756, -0.0741173028946, 0, 0, 0, 0
1, 0.998698949814, -4.45386314392, 3.20721817017, -1.11967480183, 0.689459145069, 0, 0, 0, 0
0.652051315308, 0.993001312017, -2.5925514698, -1.64727604389, -3.83655142784, -1.61538934708, 0, 0, 0, 0
0.325116348267, 0.998798787594, -0.213254824281, -0.752193450928, -0.671513974667, -3.19865393639, 0, 0, 0, 0
0.871403198242, 0.995979547501, 0.438672602177, -0.680648863316, 4.06937503815, -4.83729028702, 0, 0, 0, 0
0.446234741211, 0.999975264072, 1.76444482803, -0.68747395277, 3.2413828373, -1.30020856857, 0, 0, 0, 0
1, 0.995779663324, 2.11071658134, -0.506494820118, 1.98705375195, -0.210395395756, 0, 0, 0, 0
1, 0.40118663758, -2.02301931381, 0.718950331211, 0.915639877319, 1.52613329887, 0, 0, 0, 0
1, 0.999788433313, -1.152967453, 0.267206460238, -1.83092105389, 0.368559241295, 0, 0, 0, 0
0.0573933410645, 0.99990260601, -2.25740289688, 0.685984075069, -5.26590871811, 1.48732447624, 0, 0, 0, 0
0.805483226776, 0.989080369473, -0.551934361458, -0.287768572569, -1.01707088947, -0.839395463467, 0, 0, 0, 0
0.42943069458, 0.99995264411, 0.693497061729, -0.761134266853, 2.02661180496, -2.16367316246, 0, 0, 0, 0
0.740718536377, 0.929932534695, 2.69756364822, -0.620063483715, 4.78389930725, -4.56261491776, 0, 0, 0, 0
0.82733669281, 0.998892128468, 2.0610127449, -0.423020631075, 2.61258721352, -0.357134282589, 0, 0, 0, 0
1, 0.982155323029, 1.09801638126, -0.436980575323, 1.12711107731, -0.125384882092, 0, 0, 0, 0
1, 0.900343835354, 0.577827036381, -0.0451609306037, 0.404449343681, 0.256030410528, 0, 0, 0, 0
1, 0.477213239297, -2.36435842514, 1.84475922585, 1.26796281338, 1.48067843914, 0, 0, 0, 0
1, 0.965278744698, 1.84014868736, 0.302378356457, 2.73040342331, -0.587666332722, 0, 0, 0, 0
1, 0.661807373166, -0.00571869825944, 2.67081880569, -1.18849682808, 0.403648346663, 0, 0, 0, 0
0.695311737061, 0.804766029119, -0.55268061161, 0.941935420036, -2.05684351921, 0.258140414953, 0, 0, 0, 0
0.791243171692, 0.974131941795, -1.08557152748, -0.803988158703, -2.19125986099, -0.712547361851, 0, 0, 0, 0
0.817094078064, 0.322321817279, 0.0976186171174, -0.0824232250452, 0.168029084802, 0.478198379278, 0, 0, 0, 0
0.462079162598, 0.999991089106, 0.417587637901, -0.727084517479, 1.12033200264, -1.92399203777, 0, 0, 0, 0
0.872113609314, 0.795595645905, 0.500174939632, 0.0687820166349, 0.504428625107, 0.932469248772, 0, 0, 0, 0
0.955120716095, 0.890198856592, 0.117747142911, -0.225144088268, 0.0697313994169, -0.0305926371366, 0, 0, 0, 0
0.491852416992, 0.996839642525, 0.597946882248, 0.690861642361, 1.18733274937, 1.73204004765, 0, 0, 0, 0
0.0260121154785, 0.993216484785, 0.344371020794, -1.96697044373, 1.67258131504, -4.75505113602, 0, 0, 0, 0
0.735379943848, 0.0143482983112, -0.221118852496, -0.88041728735, 0.00882407929748, 1.49119567871, 0, 0, 0, 0
0.623642196655, 0.975620180368, -0.0308606158942, -1.98441588879, 0.917875468731, -2.98825311661, 0, 0, 0, 0
0.890470867157, 0.994945138693, 0.341237425804, 0.442458420992, 0.485872149467, 0.859249472618, 0, 0, 0, 0
0.935977363586, 0.817915916443, 0.141375616193, 0.544220983982, -0.412092477083, 0.568111598492, 0, 0, 0, 0
0.627725753784, 0.999405533075, 0.923015892506, 2.69654560089, 1.29163348675, 4.47445392609, 0, 0, 0, 0
0.766231689453, 0.984100222588, -0.773913919926, 2.45686078072, -1.69392383099, 2.71375179291, 0, 0, 0, 0
0.587830963135, 0.984674721956, 1.53781843185, 2.04668927193, 3.39543700218, 2.73562288284, 0, 0, 0, 0
1, 0.960009396076, 1.63255262375, 4.38178396225, -0.153637140989, 3.33589410782, 0, 0, 0, 0
0.924372024536, 0.997846066952, -0.363876342773, -2.33533596992, -0.146179094911, -2.36563181877, 0, 0, 0, 0
1, 0.996482014656, -1.30727243423, -0.507157981396, -0.739923715591, -0.393500119448, 0, 0, 0, 0
1, 0.989327609539, -2.25077581406, -2.87245249748, -0.699362754822, -1.41991508007, 0, 0, 0, 0
1, 0.861749529839, -2.17861509323, 0.111915893853, -1.38085496426, 1.46003878117, 0, 0, 0, 0
1, 0.999881982803, -2.34577870369, 0.534973800182, -2.47548294067, 0.621420681477, 0, 0, 0, 0
0.785155982971, 0.959373950958, 1.22466433048, 0.13905492425, 1.4750995636, 0.842549920082, 0, 0, 0, 0
0.60436958313, 0.90662625432, 2.53157114983, -0.0193510781974, 2.81398010254, 1.98115646839, 0, 0, 0, 0
1, 0.909132450819, -1.16675138474, 3.82330179214, -1.49534261227, 1.16580927372, 0, 0, 0, 0
1, 0.411328494549, -0.66796284914, 1.84460532665, 2.69570469856, 0.460356414318, 0, 0, 0, 0
1, 0.966671317816, 4.17636060715, -0.148508876562, 2.69375681877, 0.927611172199, 0, 0, 0, 0
1, 0.999680578709, 2.97686457634, -1.80788946152, 0.79886174202, -0.525131940842, 0, 0, 0, 0
1, 0.0897893607616, -0.809718370438, -1.1396509409, 0.223237931728, 0.080077201128, 0, 0, 0, 0
1, 0.851919591427, -2.99679589272, -5.1765422821, 0.618919670582, -2.27850222588, 0, 0, 0, 0
1, 0.941363275051, -3.66659474373, -0.199762105942, -1.64376461506, -0.993361413479, 0, 0, 0, 0
1, 0.83242174983, 0.988859117031, 1.77599143982, -0.0847643315792, 0.243123799562, 0, 0, 0, 0
1, 0.979043930769, 0.606744468212, -0.968268692493, 0.290766566992, -0.255270063877, 0, 0, 0, 0
1, 0.999746918678, -0.716308295727, 1.75925898552, -0.500254750252, 1.12479484081, 0, 0, 0, 0
1, 0.949054509401, -3.33559298515, -2.26034998894, -0.804396510124, -1.40527963638, 0, 0, 0, 0
1, 0.71088668704, -3.1048605442, -1.02522790432, -2.07798695564, 2.21129393578, 0, 0, 0, 0
0.971756286621, 0.978024840355, 0.841367483139, 2.80809235573, -0.0242488607764, 3.74975442886, 0, 0, 0, 0
1, 0.995564073324, -0.213725596666, -0.267921298742, -0.144508987665, -0.241053774953, 0, 0, 0, 0
0.966589679718, 0.960276842117, 0.196695402265, -0.508513987064, 0.405480533838, -0.417846381664, 0, 0, 0, 0
1, 0.188489556313, -1.82152676582, 1.1548999548, 0.0812534615397, -0.752696573734, 0, 0, 0, 0
1, 0.993724316359, 3.42923879623, 0.0537574440241, 2.51781988144, -0.362340122461, 0, 0, 0, 0
0.906676540375, 0.915790498257, 0.215830802917, -0.465445965528, 0.746865451336, -0.455601990223, 0, 0, 0, 0
1, 0.976049423218, -1.82896089554, -0.720733463764, -1.25260174274, -1.02573502064, 0, 0, 0, 0
0.689098587036, 0.227707862854, 0.75781327486, -0.55562877655, 0.0431760884821, 0.759742438793, 0, 0, 0, 0
1, 0.491664630361, 0.702634513378, 0.125703245401, -0.741971135139, 3.7824614048, 0, 0, 0, 0
0.275245666504, 0.99981507659, 0.820634543896, 0.130969464779, 4.01348209381, 0.753000497818, 0, 0, 0, 0
0.88092590332, 0.440695293248, 0.0181721970439, 0.0158294234425, 2.14666080475, -3.15319681168, 0, 0, 0, 0
0.695197143555, 0.997494339943, 0.780139625072, 0.277553468943, 1.6871958971, 0.798352241516, 0, 0, 0, 0
0.904000015259, 0.999626010656, 0.633202791214, 0.00371958850883, 0.991145014763, -0.0325260311365, 0, 0, 0, 0
0.998719472885, 0.980509310961, -0.1497104913, -0.0792002305388, -0.102830074728, -0.0990603938699, 0, 0, 0, 0
0.675339851379, 0.992670416832, 0.631516039371, -0.713818252087, 1.04160261154, -1.68803489208, 0, 0, 0, 0
0.702131671906, 0.871213883162, -0.726291537285, -0.334940940142, -0.756386101246, -1.76639068127, 0, 0, 0, 0
0.79816280365, 0.992136776447, -1.46198344231, 0.430933326483, -2.65313720703, 0.29050129652, 0, 0, 0, 0
0.544429130554, 0.98081445694, -1.35481834412, 0.46444940567, -3.60381388664, 0.188798949122, 0, 0, 0, 0
0.421093978882, 0.872302234173, -1.03551328182, 0.35416162014, -2.87188506126, -1.2186511755, 0, 0, 0, 0
0.882637786865, 0.94464096427, 0.614299058914, -0.246203333139, 1.22111022472, 0.114924676716, 0, 0, 0, 0
0.935704975128, 0.989560008049, 0.0864717438817, -0.230564311147, 0.0585925653577, -0.377211600542, 0, 0, 0, 0
0.937086453438, 0.612679697573, -0.0359612107277, -0.0254256539047, 0.0477063171566, -0.116682730615, 0, 0, 0, 0
0.12446105957, 0.960430085659, 0.798703253269, -1.06955802441, 2.98806238174, -1.74616992474, 0, 0, 0, 0
0.693458099365, 0.988231152296, 1.52064979076, 0.151603117585, 2.32370972633, 0.761716723442, 0, 0, 0, 0
1, 0.998810499907, 0.457958608866, 2.21457409859, 0.320726245642, 2.36256027222, 0, 0, 0, 0
0.90214225769, 0.993408352137, 1.10956740379, 2.51987409592, 0.795595765114, 3.08715963364, 0, 0, 0, 0
1, 0.921698540449, -1.90237545967, -2.12803721428, -0.297132670879, -1.81528091431, 0, 0, 0, 0
1, 0.396057143807, 1.54129111767, -1.01455152035, 0.1322914958, 0.338326662779, 0, 0, 0, 0
1, 0.982518553734, 1.77791845798, -3.28250646591, 0.679671227932, -2.8873591423, 0, 0, 0, 0
1, 0.989976733923, 1.65759587288, -1.22022414207, 0.69609606266, -0.769035220146, 0, 0, 0, 0
0.822721862793, 0.914107859135, 0.942319512367, -1.97327661514, -0.287479132414, -1.91039228439, 0, 0, 0, 0
1, 0.642543673515, -0.11110445112, 0.112195126712, 0.108719617128, 0.198450669646, 0, 0, 0, 0
1, 0.000248581171036, -2.82584547997, -1.23062133789, 1.56743991375, 0.742244541645, 0, 0, 0, 0
1, 0.816916674376, -2.18770861626, 0.693128347397, -0.390679448843, -0.254552543163, 0, 0, 0, 0
1, 0.597681246698, 1.35794723034, -0.12645983696, 0.403355032206, 1.35421311855, 0, 0, 0, 0
0.945324325562, 0.999948889017, 0.721561431885, -2.4953186512, 0.909424126148, -3.32220816612, 0, 0, 0, 0
1, 0.964082866907, -0.859048247337, -2.3889875412, 0.076098062098, -2.10397195816, 0, 0, 0, 0
1, 0.974456399679, -0.330762058496, 2.04900789261, 0.235498666763, 1.4502556324, 0, 0, 0, 0
0.92732460022, 0.670430257916, -1.09481322765, -1.06058371067, -1.43568527699, 0.699626326561, 0, 0, 0, 0
0.941153335571, 0.999677121639, 1.56538057327, 2.01730322838, 1.73025238514, 2.40333843231, 0, 0, 0, 0
1, 0.995945513248, -1.18826019764, -2.39817976952, -0.904115557671, -2.61741352081, 0, 0, 0, 0
1, 0.999842584133, 0.425254911184, 1.12926101685, 0.274883180857, 0.677868068218, 0, 0, 0, 0
1, 0.997637152672, 0.383794665337, 1.93340981007, 0.14142678678, 1.428206563, 0, 0, 0, 0
1, 0.964628398418, 3.75052499771, 3.14412784576, 1.63592028618, 3.0324485302, 0, 0, 0, 0
1, 0.933265566826, 1.31775712967, 1.43273353577, 0.273551553488, 1.21737873554, 0, 0, 0, 0
1, 0.945025831461, -0.0598008260131, -1.35860276222, 0.140927001834, -0.307812333107, 0, 0, 0, 0
1, 0.990082919598, -2.88388133049, -1.54594194889, -1.21907126904, -0.367214560509, 0, 0, 0, 0
1, 0.659931883216, -0.55632853508, -0.492140859365, 0.182963475585, -0.434360980988, 0, 0, 0, 0
1, 0.971550315619, 0.152084499598, 0.163351923227, 0.283035814762, 0.649906754494, 0, 0, 0, 0
1, 0.952564299107, 0.669291198254, 0.625570595264, 0.326903551817, 0.818375468254, 0, 0, 0, 0
